size,particles_mpi,iterations,num_process_mpi,mean_time_serial,mean_time_mpi,speedup,efficiency
600,72000,100000,4,30.1045,16.6498,1.81,0.4525
600,90000,100000,5,30.1045,14.8401,2.03,0.406
600,108000,100000,6,30.1045,13.5935,2.21,0.3683
600,72000,100000,2,30.1045,26.6068,1.13,0.565
600,144000,100000,4,30.1045,19.6466,1.53,0.3825
600,180000,100000,5,30.1045,17.8815,1.68,0.336
600,216000,100000,6,30.1045,16.7243,1.8,0.3
600,108000,100000,2,30.1045,27.1179,1.11,0.555
600,216000,100000,4,30.1045,20.735,1.45,0.3625
600,270000,100000,5,30.1045,18.2077,1.65,0.33
600,324000,100000,6,30.1045,17.1529,1.76,0.2933
